,0,1,2,3
0,,,,
1,+,Więcej,,
2,+,Więcej,,
3,+,Więcej,,
4,+,Więcej,,
5,+,Więcej,,
6,+,Więcej,,
7,+,Więcej,,
8,+,Więcej,,
9,+,Więcej,,
10,+,Więcej,,
11,+,Więcej,,
12,+,Więcej,,
13,+,Więcej,,
14,+,Więcej,,
15,+,Więcej,,
16,+,Więcej,,
17,+,Więcej,,
18,+,Więcej,,
19,+,Więcej,,
20,+,Więcej,,
21,+,Więcej,,
22,+,Więcej,,
23,+,Więcej,,
24,+,Więcej,,
25,+,Więcej,,
26,+,Więcej,,
27,+,Więcej,,
28,+,Więcej,,
29,+,Więcej,,
30,+,Więcej,,
31,+,Więcej,,
32,+,Więcej,,
33,+,Więcej,,
34,+,Więcej,,
35,+,Więcej,,
36,+,Więcej,,
37,+,Więcej,,
38,+,Więcej,,
39,+,Więcej,,
40,+,Więcej,,
41,+,Więcej,,
42,+,Więcej,,
43,+,Więcej,,
44,+,Więcej,,
45,+,Więcej,,
46,+,Więcej,,
47,+,Więcej,,
48,+,Więcej,,
49,0001,23.03.2012,05 08 21 37 46 + 06 08,Więcej
50,0002,30.03.2012,05 07 12 19 26 + 01 05,Więcej
51,0003,06.04.2012,07 08 34 36 38 + 04 05,Więcej
52,0004,13.04.2012,05 11 12 27 32 + 01 03,Więcej
53,0005,20.04.2012,10 16 30 41 45 + 02 08,Więcej
54,0006,27.04.2012,10 13 19 40 45 + 03 05,Więcej
55,0007,04.05.2012,29 30 35 41 45 + 03 05,Więcej
56,0008,11.05.2012,15 21 38 39 47 + 01 05,Więcej
57,0009,18.05.2012,12 18 43 44 46 + 04 05,Więcej
58,0010,25.05.2012,04 11 26 32 41 + 05 07,Więcej
59,0011,01.06.2012,11 28 34 37 38 + 03 07,Więcej
60,0012,08.06.2012,10 15 16 36 44 + 07 08,Więcej
61,0013,15.06.2012,06 10 17 18 42 + 01 03,Więcej
62,0014,22.06.2012,13 14 16 47 49 + 01 07,Więcej
63,0015,29.06.2012,05 08 19 33 36 + 02 03,Więcej
64,0016,06.07.2012,10 22 24 33 38 + 02 06,Więcej
65,0017,13.07.2012,08 12 27 31 37 + 03 06,Więcej
66,0018,20.07.2012,06 09 13 14 25 + 01 08,Więcej
67,0019,27.07.2012,09 22 23 34 35 + 01 03,Więcej
68,0020,03.08.2012,12 15 18 24 25 + 04 05,Więcej
69,0021,10.08.2012,06 11 40 46 48 + 03 06,Więcej
70,0022,17.08.2012,03 16 30 34 35 + 02 05,Więcej
71,0023,24.08.2012,09 20 21 33 49 + 05 07,Więcej
72,0024,31.08.2012,08 22 28 40 42 + 04 08,Więcej
73,0025,07.09.2012,15 23 25 46 49 + 02 04,Więcej
74,0026,14.09.2012,10 14 15 24 47 + 04 08,Więcej
75,0027,21.09.2012,18 29 41 44 49 + 01 05,Więcej
76,0028,28.09.2012,05 14 16 34 39 + 01 06,Więcej
77,0029,05.10.2012,26 28 40 49 50 + 02 07,Więcej
78,0030,12.10.2012,06 11 17 43 49 + 04 08,Więcej
79,0031,19.10.2012,06 14 18 19 48 + 03 08,Więcej
80,0032,26.10.2012,07 17 18 19 22 + 04 05,Więcej
81,0033,02.11.2012,03 05 07 12 31 + 05 07,Więcej
82,0034,09.11.2012,25 29 38 41 44 + 03 08,Więcej
83,0035,16.11.2012,01 04 07 21 26 + 04 07,Więcej
84,0036,23.11.2012,01 21 32 36 50 + 02 05,Więcej
85,0037,30.11.2012,02 13 21 24 37 + 06 07,Więcej
86,0038,07.12.2012,13 20 22 27 42 + 03 05,Więcej
87,0039,14.12.2012,17 28 31 35 39 + 05 08,Więcej
88,0040,21.12.2012,11 20 24 25 35 + 04 08,Więcej
89,0041,28.12.2012,05 08 22 32 39 + 07 08,Więcej
90,0042,04.01.2013,06 20 29 40 45 + 05 08,Więcej
91,0043,11.01.2013,06 31 37 41 49 + 02 03,Więcej
92,0044,18.01.2013,09 13 21 28 45 + 06 07,Więcej
93,0045,25.01.2013,04 13 28 37 38 + 07 08,Więcej
94,0046,01.02.2013,02 04 14 26 29 + 06 07,Więcej
95,0047,08.02.2013,12 14 17 27 43 + 01 07,Więcej
96,0048,15.02.2013,04 09 26 32 40 + 03 05,Więcej
97,0049,22.02.2013,03 13 41 46 49 + 03 08,Więcej
98,0050,01.03.2013,19 28 29 34 44 + 01 05,Więcej
99,0051,08.03.2013,10 12 14 30 43 + 02 05,Więcej
100,0052,15.03.2013,04 30 32 41 50 + 05 07,Więcej
101,0053,22.03.2013,05 12 21 43 48 + 05 06,Więcej
102,0054,29.03.2013,01 22 27 37 50 + 05 07,Więcej
103,0055,05.04.2013,22 31 37 38 41 + 02 06,Więcej
104,0056,12.04.2013,08 19 22 32 40 + 01 08,Więcej
105,0057,19.04.2013,17 18 22 24 25 + 01 06,Więcej
106,0058,26.04.2013,11 14 19 23 49 + 04 05,Więcej
107,0059,03.05.2013,14 16 28 44 48 + 03 07,Więcej
108,0060,10.05.2013,06 09 31 33 35 + 01 07,Więcej
109,0061,17.05.2013,04 06 10 13 32 + 01 08,Więcej
110,0062,24.05.2013,02 04 09 20 41 + 03 05,Więcej
111,0063,31.05.2013,05 09 12 23 40 + 02 07,Więcej
112,0064,07.06.2013,06 09 11 29 35 + 02 06,Więcej
113,0065,14.06.2013,01 25 46 47 48 + 03 08,Więcej
114,0066,21.06.2013,05 14 21 23 50 + 02 07,Więcej
115,0067,28.06.2013,06 08 23 33 49 + 03 08,Więcej
116,0068,05.07.2013,15 16 17 19 50 + 05 07,Więcej
117,0069,12.07.2013,07 27 33 47 48 + 02 07,Więcej
118,0070,19.07.2013,07 18 19 33 37 + 02 05,Więcej
119,0071,26.07.2013,04 13 19 25 43 + 03 04,Więcej
120,0072,02.08.2013,14 23 29 33 37 + 02 05,Więcej
121,0073,09.08.2013,07 26 32 34 49 + 01 06,Więcej
122,0074,16.08.2013,05 32 33 38 49 + 03 08,Więcej
123,0075,23.08.2013,04 10 25 30 47 + 02 03,Więcej
124,0076,30.08.2013,06 09 10 17 43 + 02 08,Więcej
125,0077,06.09.2013,03 07 20 32 44 + 04 05,Więcej
126,0078,13.09.2013,03 10 18 31 43 + 01 07,Więcej
127,0079,20.09.2013,02 06 15 18 24 + 05 07,Więcej
128,0080,27.09.2013,06 10 21 34 36 + 01 04,Więcej
129,0081,04.10.2013,01 07 16 21 48 + 01 08,Więcej
130,0082,11.10.2013,02 11 23 29 34 + 07 08,Więcej
131,0083,18.10.2013,07 22 24 25 41 + 01 03,Więcej
132,0084,25.10.2013,09 25 39 41 46 + 02 08,Więcej
133,0085,01.11.2013,07 10 13 26 27 + 05 08,Więcej
134,0086,08.11.2013,18 25 28 34 42 + 03 04,Więcej
135,0087,15.11.2013,03 19 32 43 48 + 04 08,Więcej
136,0088,22.11.2013,01 38 39 42 47 + 01 02,Więcej
137,0089,29.11.2013,17 25 32 35 45 + 04 07,Więcej
138,0090,06.12.2013,01 08 18 25 47 + 02 07,Więcej
139,0091,13.12.2013,09 19 24 28 49 + 02 08,Więcej
140,0092,20.12.2013,09 12 22 37 40 + 06 08,Więcej
141,0093,27.12.2013,02 15 33 40 43 + 03 07,Więcej
142,0094,03.01.2014,01 16 34 36 37 + 04 06,Więcej
143,0095,10.01.2014,08 18 22 33 40 + 02 08,Więcej
144,0096,17.01.2014,04 07 15 25 29 + 02 04,Więcej
145,0097,24.01.2014,04 28 30 36 46 + 03 07,Więcej
146,0098,31.01.2014,12 17 29 39 40 + 05 06,Więcej
147,0099,07.02.2014,16 18 20 36 49 + 03 04,Więcej
148,0100,14.02.2014,19 21 22 28 45 + 06 07,Więcej
149,0101,21.02.2014,02 04 21 30 41 + 07 08,Więcej
150,0102,28.02.2014,02 17 21 22 45 + 01 05,Więcej
151,0103,07.03.2014,07 14 15 20 39 + 01 08,Więcej
152,0104,14.03.2014,06 07 09 13 30 + 04 07,Więcej
153,0105,21.03.2014,08 18 35 38 42 + 04 06,Więcej
154,0106,28.03.2014,10 32 35 38 45 + 04 05,Więcej
155,0107,04.04.2014,10 16 28 30 33 + 04 06,Więcej
156,0108,11.04.2014,01 07 14 22 44 + 01 02,Więcej
157,0109,18.04.2014,12 32 40 44 49 + 02 03,Więcej
158,0110,25.04.2014,04 07 10 39 48 + 03 04,Więcej
159,0111,02.05.2014,09 31 32 33 34 + 06 08,Więcej
160,0112,09.05.2014,01 11 14 22 43 + 03 04,Więcej
161,0113,16.05.2014,09 28 36 42 43 + 02 08,Więcej
162,0114,23.05.2014,06 21 33 37 47 + 07 08,Więcej
163,0115,30.05.2014,07 17 25 26 35 + 04 07,Więcej
164,0116,06.06.2014,06 09 19 37 38 + 04 08,Więcej
165,0117,13.06.2014,01 08 15 18 39 + 01 06,Więcej
166,0118,20.06.2014,06 10 23 33 41 + 06 08,Więcej
167,0119,27.06.2014,11 33 35 42 44 + 04 06,Więcej
168,0120,04.07.2014,03 10 11 13 42 + 01 08,Więcej
169,0121,11.07.2014,03 10 16 35 45 + 04 06,Więcej
170,0122,18.07.2014,06 11 15 18 45 + 05 08,Więcej
171,0123,25.07.2014,03 10 36 43 47 + 02 05,Więcej
172,0124,01.08.2014,05 18 33 38 47 + 03 06,Więcej
173,0125,08.08.2014,15 19 21 34 40 + 03 04,Więcej
174,0126,15.08.2014,17 38 41 43 47 + 04 06,Więcej
175,0127,22.08.2014,19 20 40 42 47 + 02 08,Więcej
176,0128,29.08.2014,01 08 09 12 37 + 02 06,Więcej
177,0129,05.09.2014,26 31 33 39 40 + 05 06,Więcej
178,0130,12.09.2014,02 09 17 25 29 + 03 05,Więcej
179,0131,19.09.2014,13 18 20 38 39 + 01 08,Więcej
180,0132,26.09.2014,08 26 32 44 50 + 04 07,Więcej
181,0133,03.10.2014,08 15 34 44 49 + 04 08,Więcej
182,0134,10.10.2014,11 17 20 22 29 + 04 06,Więcej
183,0135,17.10.2014,14 24 27 35 39 + 07 08,Więcej
184,0136,24.10.2014,03 15 22 26 37 + 02 04,Więcej
185,0137,31.10.2014,03 07 27 43 46 + 03 08,Więcej
186,0138,07.11.2014,05 13 25 33 35 + 04 08,Więcej
187,0139,14.11.2014,22 25 41 45 49 + 02 05,Więcej
188,0140,21.11.2014,04 18 35 41 43 + 04 05,Więcej
189,0141,28.11.2014,06 16 18 29 35 + 06 09,Więcej
190,0142,05.12.2014,11 25 32 42 47 + 04 09,Więcej
191,0143,12.12.2014,01 08 15 19 37 + 07 09,Więcej
192,0144,19.12.2014,10 11 25 32 49 + 05 09,Więcej
193,0145,26.12.2014,02 21 30 39 43 + 05 07,Więcej
194,0146,02.01.2015,16 29 38 42 48 + 05 06,Więcej
195,0147,09.01.2015,13 19 20 27 41 + 05 09,Więcej
196,0148,16.01.2015,01 04 14 32 48 + 05 06,Więcej
197,0149,23.01.2015,02 13 14 30 32 + 01 03,Więcej
198,0150,30.01.2015,03 04 08 11 41 + 02 08,Więcej
199,0151,06.02.2015,03 19 22 37 39 + 05 10,Więcej
200,0152,13.02.2015,03 07 14 46 48 + 06 09,Więcej
201,0153,20.02.2015,01 16 18 29 44 + 02 07,Więcej
202,0154,27.02.2015,09 28 30 43 49 + 08 10,Więcej
203,0155,06.03.2015,09 16 17 20 32 + 02 03,Więcej
204,0156,13.03.2015,01 10 25 39 44 + 01 02,Więcej
205,0157,20.03.2015,09 11 13 35 38 + 05 07,Więcej
206,0158,27.03.2015,03 26 31 33 50 + 03 09,Więcej
207,0159,03.04.2015,05 34 37 43 48 + 02 04,Więcej
208,0160,10.04.2015,01 18 26 40 47 + 03 04,Więcej
209,0161,17.04.2015,05 06 13 20 33 + 03 08,Więcej
210,0162,24.04.2015,04 17 27 33 46 + 03 09,Więcej
211,0163,01.05.2015,08 24 25 30 50 + 04 06,Więcej
212,0164,08.05.2015,19 31 32 40 46 + 08 09,Więcej
213,0165,15.05.2015,12 14 18 38 46 + 09 10,Więcej
214,0166,22.05.2015,08 23 24 39 50 + 01 05,Więcej
215,0167,29.05.2015,01 06 16 28 38 + 01 06,Więcej
216,0168,05.06.2015,19 38 40 41 50 + 01 05,Więcej
217,0169,12.06.2015,17 23 27 30 39 + 06 08,Więcej
218,0170,19.06.2015,12 14 20 21 39 + 05 10,Więcej
219,0171,26.06.2015,14 27 28 35 47 + 01 08,Więcej
220,0172,03.07.2015,01 31 40 41 45 + 05 09,Więcej
221,0173,10.07.2015,12 35 36 39 47 + 03 06,Więcej
222,0174,17.07.2015,06 21 30 37 44 + 01 03,Więcej
223,0175,24.07.2015,06 12 15 20 30 + 03 06,Więcej
224,0176,31.07.2015,11 19 24 46 49 + 01 05,Więcej
225,0177,07.08.2015,01 09 15 22 49 + 04 07,Więcej
226,0178,14.08.2015,01 07 27 28 41 + 02 06,Więcej
227,0179,21.08.2015,13 20 39 40 42 + 03 09,Więcej
228,0180,28.08.2015,05 08 33 34 46 + 03 08,Więcej
229,0181,04.09.2015,12 23 37 41 46 + 03 07,Więcej
230,0182,11.09.2015,07 22 27 30 31 + 05 07,Więcej
231,0183,18.09.2015,03 07 13 41 48 + 01 07,Więcej
232,0184,25.09.2015,03 05 13 16 30 + 03 06,Więcej
233,0185,02.10.2015,07 09 28 39 47 + 02 08,Więcej
234,0186,09.10.2015,13 14 23 26 31 + 03 09,Więcej
235,0187,16.10.2015,11 19 38 42 46 + 03 09,Więcej
236,0188,23.10.2015,16 18 34 36 49 + 06 08,Więcej
237,0189,30.10.2015,05 15 16 36 37 + 03 05,Więcej
238,0190,06.11.2015,02 04 08 22 24 + 03 09,Więcej
239,0191,13.11.2015,19 23 26 27 49 + 03 10,Więcej
240,0192,20.11.2015,01 18 20 31 36 + 05 09,Więcej
241,0193,27.11.2015,02 07 13 26 49 + 03 04,Więcej
242,0194,04.12.2015,14 16 26 34 38 + 02 08,Więcej
243,0195,11.12.2015,34 36 37 39 49 + 08 10,Więcej
244,0196,18.12.2015,11 19 27 32 42 + 05 09,Więcej
245,0197,25.12.2015,08 09 33 34 36 + 03 09,Więcej
246,0198,01.01.2016,11 14 35 44 45 + 05 06,Więcej
247,0199,08.01.2016,01 02 05 24 47 + 03 08,Więcej
248,0200,15.01.2016,04 23 25 37 39 + 01 09,Więcej
249,0201,22.01.2016,03 19 26 29 36 + 04 09,Więcej
250,0202,29.01.2016,03 20 32 40 42 + 04 09,Więcej
251,0203,05.02.2016,10 25 35 37 43 + 05 08,Więcej
252,0204,12.02.2016,07 20 21 33 41 + 01 02,Więcej
253,0205,19.02.2016,10 12 28 29 49 + 03 04,Więcej
254,0206,26.02.2016,09 11 19 42 45 + 07 10,Więcej
255,0207,04.03.2016,02 05 10 13 28 + 03 10,Więcej
256,0208,11.03.2016,10 16 31 37 40 + 03 09,Więcej
257,0209,18.03.2016,10 20 35 47 50 + 04 07,Więcej
258,0210,25.03.2016,09 10 19 20 35 + 03 04,Więcej
259,0211,01.04.2016,06 12 21 40 49 + 08 10,Więcej
260,0212,08.04.2016,01 02 16 31 50 + 01 07,Więcej
261,0213,15.04.2016,01 05 17 39 46 + 06 07,Więcej
262,0214,22.04.2016,05 28 31 33 49 + 01 02,Więcej
263,0215,29.04.2016,10 14 20 24 40 + 02 10,Więcej
264,0216,06.05.2016,12 24 38 45 46 + 06 10,Więcej
265,0217,13.05.2016,06 07 36 39 40 + 01 10,Więcej
266,0218,20.05.2016,06 19 23 33 34 + 04 07,Więcej
267,0219,27.05.2016,04 10 26 33 48 + 05 09,Więcej
